samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003214.1 > CM003214.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003215.1 > CM003215.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003216.1 > CM003216.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003217.1 > CM003217.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003218.1 > CM003218.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003219.1 > CM003219.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003220.1 > CM003220.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003221.1 > CM003221.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003222.1 > CM003222.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003223.1 > CM003223.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003225.1 > CM003225.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003226.1 > CM003226.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003227.1 > CM003227.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003228.1 > CM003228.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003229.1 > CM003229.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003230.1 > CM003230.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003231.1 > CM003231.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003232.1 > CM003232.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003233.1 > CM003233.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003234.1 > CM003234.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003235.1 > CM003235.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003236.1 > CM003236.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003237.1 > CM003237.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003238.1 > CM003238.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003239.1 > CM003239.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003240.1 > CM003240.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003241.1 > CM003241.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003242.1 > CM003242.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003243.1 > CM003243.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003224.1 > CM003224.1.fasta
samtools faidx GCA_000978405.1_CapAeg_1.0_genomic.fna CM003213.1 > CM003213.1.fasta
